date,fever_count,cough_count,sore_throat_count,shortness_of_breath_count,population_density,ili_cases_confirmed
2024-01-06,33,67,37,12,500,71
2024-01-07,48,72,35,15,500,58
2024-01-08,46,57,37,15,500,77
2024-01-09,49,43,45,9,500,47
2024-01-10,42,54,32,17,500,63
2024-01-11,39,47,36,15,500,60
2024-01-12,42,62,37,12,500,50
2024-01-13,47,46,37,13,500,45
2024-01-14,39,60,34,12,500,49
2024-01-15,43,57,34,11,500,82
2024-01-16,46,59,37,10,500,70
2024-01-17,38,63,34,11,500,75
2024-01-18,40,49,22,11,500,71
2024-01-19,49,53,25,10,500,64
2024-01-20,36,57,34,11,500,39
2024-01-21,44,69,34,10,500,68
2024-01-22,43,54,35,14,500,40
2024-01-23,56,46,37,7,500,56
2024-01-24,39,52,38,10,500,44
2024-01-25,33,50,29,13,500,57
2024-01-26,36,48,34,14,500,55
2024-01-27,43,37,30,9,500,55
2024-01-28,37,50,32,13,500,42
2024-01-29,33,45,28,9,500,41
2024-01-30,35,42,25,9,500,48
2024-01-31,31,49,24,9,500,48
2024-02-01,39,44,29,9,500,62
2024-02-02,42,38,29,10,500,52
2024-02-03,24,45,23,9,500,53
2024-02-04,31,42,28,13,500,65
2024-02-05,42,32,31,9,500,48
2024-02-06,29,44,24,8,500,40
2024-02-07,38,23,27,7,500,62
2024-02-08,36,37,25,7,500,43
2024-02-09,37,42,31,10,500,45
2024-02-10,42,43,30,8,500,40
2024-02-11,37,54,28,12,500,30
2024-02-12,29,39,26,11,500,29
2024-02-13,34,49,25,9,500,46
2024-02-14,39,40,26,10,500,41
2024-02-15,34,28,24,9,500,43
2024-02-16,33,35,30,11,500,53
2024-02-17,36,44,33,9,500,55
2024-02-18,28,33,28,10,500,35
2024-02-19,27,40,24,10,500,40
2024-02-20,39,41,29,10,500,40
2024-02-21,23,36,26,9,500,45
2024-02-22,25,38,22,5,500,57
2024-02-23,25,39,20,10,500,41
2024-02-24,34,37,22,8,500,45
2024-02-25,26,28,23,6,500,37
2024-02-26,26,40,24,4,500,46
2024-02-27,33,26,22,6,500,29
2024-02-28,18,38,23,10,500,43
2024-02-29,23,25,25,8,500,47
2024-03-01,13,28,18,7,500,38
2024-03-02,28,33,22,9,500,50
2024-03-03,30,34,17,9,500,45
2024-03-04,25,37,26,12,500,43
2024-03-05,24,38,27,7,500,33
2024-03-06,24,31,23,9,500,38
2024-03-07,26,33,28,5,500,51
2024-03-08,32,25,23,8,500,41
2024-03-09,24,24,21,6,500,36
2024-03-10,25,47,21,5,500,20
2024-03-11,30,22,21,8,500,36
2024-03-12,28,31,16,5,500,41
2024-03-13,36,19,9,4,500,33
2024-03-14,22,35,16,7,500,31
2024-03-15,25,33,17,11,500,50
2024-03-16,26,36,14,7,500,14
2024-03-17,19,42,17,8,500,18
2024-03-18,29,41,16,6,500,43
2024-03-19,24,32,15,11,500,11
2024-03-20,22,25,26,7,500,31
2024-03-21,24,30,19,7,500,12
2024-03-22,21,21,21,5,500,25
2024-03-23,16,26,14,2,500,46
2024-03-24,27,31,18,6,500,31
2024-03-25,17,23,23,9,500,50
2024-03-26,25,27,13,8,500,33
2024-03-27,24,37,5,4,500,17
2024-03-28,19,14,24,4,500,17
2024-03-29,31,35,15,7,500,24
2024-03-30,25,42,22,8,500,33
2024-03-31,30,20,16,6,500,14
2024-04-01,22,22,24,2,500,58
2024-04-02,21,25,14,8,500,27
2024-04-03,20,17,20,6,500,5
2024-04-04,13,23,19,2,500,43
2024-04-05,15,46,18,7,500,38
2024-04-06,19,31,12,8,500,22
2024-04-07,15,20,18,5,500,29
2024-04-08,25,22,16,4,500,36
2024-04-09,25,40,15,6,500,31
2024-04-10,19,24,21,3,500,27
2024-04-11,14,27,14,3,500,44
2024-04-12,32,31,13,5,500,24
2024-04-13,7,37,14,5,500,39
2024-04-14,22,34,10,4,500,11
2024-04-15,12,31,9,6,500,25
2024-04-16,21,34,21,7,500,21
2024-04-17,18,28,10,3,500,26
2024-04-18,27,10,13,5,500,40
2024-04-19,26,26,12,8,500,45
2024-04-20,18,18,20,7,500,39
2024-04-21,14,16,13,8,500,29
2024-04-22,24,17,13,7,500,22
2024-04-23,19,33,13,7,500,39
2024-04-24,21,11,17,4,500,12
2024-04-25,13,18,20,2,500,18
2024-04-26,23,19,18,7,500,22
2024-04-27,20,15,15,5,500,19
2024-04-28,21,28,19,2,500,35
2024-04-29,18,24,19,8,500,36
2024-04-30,20,12,21,6,500,46
2024-05-01,16,25,20,4,500,14
2024-05-02,13,27,21,7,500,21
2024-05-03,11,33,22,5,500,39
2024-05-04,10,25,14,6,500,27
2024-05-05,12,30,16,3,500,38
2024-05-06,15,21,13,6,500,24
2024-05-07,18,36,13,6,500,37
2024-05-08,28,33,18,4,500,28
2024-05-09,16,24,17,3,500,31
2024-05-10,25,41,15,4,500,29
2024-05-11,22,33,14,6,500,37
2024-05-12,24,31,16,8,500,29
2024-05-13,10,21,19,5,500,28
2024-05-14,18,23,20,4,500,40
2024-05-15,16,19,14,6,500,35
2024-05-16,23,44,23,6,500,28
2024-05-17,23,30,20,5,500,31
2024-05-18,22,23,19,6,500,47
2024-05-19,27,38,15,7,500,27
2024-05-20,25,19,21,5,500,33
2024-05-21,18,27,18,8,500,23
2024-05-22,17,32,18,4,500,47
2024-05-23,18,22,14,7,500,13
2024-05-24,24,23,8,7,500,46
2024-05-25,13,24,20,5,500,18
2024-05-26,25,46,22,6,500,27
2024-05-27,25,36,19,6,500,37
2024-05-28,18,29,16,6,500,31
2024-05-29,23,21,15,11,500,29
2024-05-30,26,17,12,6,500,24
2024-05-31,40,27,20,7,500,24
2024-06-01,21,40,20,3,500,46
2024-06-02,23,33,18,5,500,26
2024-06-03,27,34,19,6,500,32
2024-06-04,25,29,22,9,500,30
2024-06-05,20,22,14,10,500,36
2024-06-06,32,26,19,6,500,39
2024-06-07,25,24,12,10,500,25
2024-06-08,30,29,15,8,500,32
2024-06-09,28,34,19,6,500,18
2024-06-10,18,19,20,10,500,46
2024-06-11,24,40,23,7,500,28
2024-06-12,20,31,16,7,500,42
2024-06-13,33,40,20,8,500,42
2024-06-14,19,36,19,8,500,16
2024-06-15,22,47,27,8,500,52
2024-06-16,19,31,21,6,500,52
2024-06-17,27,42,28,8,500,39
2024-06-18,25,32,23,7,500,31
2024-06-19,28,44,17,5,500,28
2024-06-20,31,26,17,6,500,38
2024-06-21,33,43,21,6,500,41
2024-06-22,32,44,16,5,500,35
2024-06-23,17,24,25,5,500,35
2024-06-24,32,44,29,11,500,39
2024-06-25,22,45,22,6,500,53
2024-06-26,40,36,26,7,500,45
2024-06-27,30,38,17,10,500,31
2024-06-28,27,27,20,10,500,36
2024-06-29,26,51,26,9,500,51
2024-06-30,33,35,21,9,500,64
2024-07-01,40,25,25,10,500,47
2024-07-02,26,54,24,8,500,63
2024-07-03,42,36,22,11,500,40
2024-07-04,25,42,22,11,500,51
2024-07-05,39,41,20,5,500,41
2024-07-06,24,29,30,10,500,45
2024-07-07,36,37,20,8,500,47
2024-07-08,28,47,26,11,500,45
2024-07-09,31,47,37,8,500,50
2024-07-10,27,55,27,10,500,57
2024-07-11,50,42,30,10,500,37
2024-07-12,23,28,22,8,500,41
2024-07-13,38,52,23,9,500,43
2024-07-14,26,44,31,10,500,43
2024-07-15,29,49,29,14,500,49
2024-07-16,31,44,26,7,500,54
2024-07-17,36,51,28,10,500,37
2024-07-18,25,44,26,10,500,49
2024-07-19,38,42,30,11,500,43
2024-07-20,47,60,27,13,500,50
2024-07-21,35,51,30,7,500,52
2024-07-22,41,45,28,11,500,74
2024-07-23,31,50,27,8,500,64
2024-07-24,37,43,29,11,500,49
2024-07-25,36,31,34,10,500,53
2024-07-26,35,54,30,9,500,54
2024-07-27,38,54,27,9,500,61
2024-07-28,33,50,34,10,500,47
2024-07-29,33,57,34,14,500,63
2024-07-30,34,44,29,11,500,82
2024-07-31,35,45,28,12,500,59
2024-08-01,42,38,31,11,500,78
2024-08-02,41,42,35,13,500,48
2024-08-03,36,54,42,11,500,61
2024-08-04,34,70,33,11,500,53
2024-08-05,49,59,25,12,500,61
2024-08-06,45,40,32,12,500,47
2024-08-07,53,65,38,12,500,53
2024-08-08,43,54,36,12,500,75
2024-08-09,45,45,32,14,500,72
2024-08-10,48,64,33,11,500,62
2024-08-11,46,65,41,13,500,55
2024-08-12,48,69,38,12,500,87
2024-08-13,46,63,36,13,500,74
2024-08-14,42,60,35,12,500,59
2024-08-15,58,59,38,13,500,80
2024-08-16,41,63,37,15,500,67
2024-08-17,51,68,38,14,500,68
2024-08-18,43,58,41,15,500,64
2024-08-19,43,61,41,12,500,48
2024-08-20,50,51,42,13,500,94
2024-08-21,54,53,40,13,500,80
2024-08-22,57,56,41,14,500,78
2024-08-23,40,65,29,18,500,80
2024-08-24,44,69,45,15,500,70
2024-08-25,60,52,40,14,500,71
2024-08-26,61,72,36,13,500,70
2024-08-27,43,74,39,15,500,75
2024-08-28,62,60,39,17,500,64
2024-08-29,58,61,40,15,500,73
2024-08-30,52,76,41,17,500,75
2024-08-31,50,71,42,15,500,94
2024-09-01,46,68,39,11,500,81
2024-09-02,57,50,46,17,500,69
2024-09-03,57,62,44,13,500,92
2024-09-04,57,59,42,15,500,88
2024-09-05,52,66,41,16,500,70
2024-09-06,46,60,39,18,500,89
2024-09-07,55,74,44,17,500,74
2024-09-08,56,70,47,19,500,92
2024-09-09,66,64,43,20,500,93
2024-09-10,47,77,46,17,500,94
2024-09-11,58,70,48,20,500,75
2024-09-12,56,64,51,15,500,94
2024-09-13,63,69,48,18,500,88
2024-09-14,62,83,47,17,500,92
2024-09-15,54,74,42,16,500,100
2024-09-16,66,71,44,15,500,81
2024-09-17,67,66,46,22,500,88
2024-09-18,59,77,56,21,500,93
2024-09-19,59,72,47,19,500,84
2024-09-20,63,86,48,19,500,71
2024-09-21,54,83,50,16,500,98
2024-09-22,68,83,49,18,500,95
2024-09-23,73,72,51,19,500,86
2024-09-24,65,96,55,17,500,75
2024-09-25,61,77,50,18,500,99
2024-09-26,61,81,50,22,500,85
2024-09-27,60,83,51,20,500,93
2024-09-28,64,81,53,18,500,97
2024-09-29,63,108,49,16,500,97
2024-09-30,67,83,46,18,500,107
2024-10-01,72,101,52,20,500,104
2024-10-02,60,88,57,21,500,100
2024-10-03,66,92,46,21,500,95
2024-10-04,76,95,59,21,500,106
2024-10-05,68,98,58,21,500,104
2024-10-06,72,94,53,20,500,102
2024-10-07,69,87,49,18,500,94
2024-10-08,77,93,52,20,500,120
2024-10-09,72,95,54,21,500,100
2024-10-10,70,89,55,22,500,107
2024-10-11,69,102,53,21,500,99
2024-10-12,56,92,56,26,500,101
2024-10-13,79,105,60,20,500,113
2024-10-14,77,76,62,20,500,100
2024-10-15,61,92,56,23,500,120
2024-10-16,68,86,62,17,500,93
2024-10-17,64,96,54,23,500,124
2024-10-18,80,96,55,20,500,122
2024-10-19,74,82,56,23,500,115
2024-10-20,82,96,50,23,500,110
2024-10-21,71,92,65,22,500,103
2024-10-22,75,96,60,23,500,121
2024-10-23,85,92,60,23,500,106
2024-10-24,69,104,57,18,500,119
2024-10-25,75,99,61,24,500,108
2024-10-26,86,96,53,24,500,121
2024-10-27,80,94,59,24,500,126
2024-10-28,77,101,56,22,500,114
2024-10-29,77,103,57,27,500,125
2024-10-30,77,91,63,23,500,117
2024-10-31,88,115,64,24,500,117
2024-11-01,88,104,60,23,500,111
2024-11-02,77,98,61,22,500,104
2024-11-03,80,100,68,27,500,139
2024-11-04,89,119,64,24,500,103
2024-11-05,75,105,58,25,500,112
2024-11-06,90,107,68,25,500,110
2024-11-07,87,98,62,24,500,112
2024-11-08,84,103,64,24,500,137
2024-11-09,79,105,69,24,500,103
2024-11-10,76,104,59,25,500,97
2024-11-11,82,123,59,27,500,144
2024-11-12,89,100,67,25,500,112
2024-11-13,86,115,69,23,500,129
2024-11-14,86,99,71,22,500,117
2024-11-15,84,109,70,25,500,138
2024-11-16,76,126,71,25,500,123
2024-11-17,87,113,65,22,500,120
2024-11-18,77,105,73,23,500,119
2024-11-19,88,113,69,25,500,111
2024-11-20,79,113,66,25,500,131
2024-11-21,80,109,69,23,500,129
2024-11-22,88,124,72,25,500,125
2024-11-23,73,122,72,25,500,121
2024-11-24,85,105,75,26,500,127
2024-11-25,85,108,72,25,500,112
2024-11-26,85,112,71,24,500,121
2024-11-27,90,127,69,24,500,142
2024-11-28,89,114,73,28,500,133
2024-11-29,95,121,69,26,500,107
2024-11-30,87,108,67,27,500,142
2024-12-01,85,136,70,24,500,112
2024-12-02,97,111,66,28,500,145
2024-12-03,92,114,68,27,500,132
2024-12-04,89,125,67,26,500,140
2024-12-05,83,126,71,29,500,147
2024-12-06,94,123,71,25,500,114
2024-12-07,87,123,71,28,500,154
2024-12-08,94,121,68,29,500,136
2024-12-09,88,118,73,28,500,143
2024-12-10,93,111,72,28,500,146
2024-12-11,93,115,75,27,500,127
2024-12-12,90,130,77,28,500,132
2024-12-13,93,115,68,29,500,139
2024-12-14,88,124,74,30,500,115
2024-12-15,93,124,76,28,500,125
2024-12-16,96,118,76,31,500,137
2024-12-17,89,115,75,28,500,133
2024-12-18,90,125,70,26,500,136
2024-12-19,98,119,81,27,500,134
2024-12-20,87,115,81,27,500,131
2024-12-21,91,133,76,29,500,142
2024-12-22,95,124,70,30,500,124
2024-12-23,97,130,77,27,500,121
2024-12-24,89,105,77,25,500,155
2024-12-25,88,124,74,26,500,140
2024-12-26,101,119,81,29,500,128
2024-12-27,95,118,81,30,500,144
2024-12-28,96,128,81,29,500,146
2024-12-29,103,120,82,28,500,143
2024-12-30,98,133,78,29,500,162
2024-12-31,94,114,75,31,500,145
